
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1de1:	01 ca                	add    %ecx,%edx
    1de3:	83 c0 01             	add    $0x1,%eax
    1de6:	eb ef                	jmp    1dd7 <scramble+0x47f>
    1de8:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1ded:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1df4:	00 00 
    1df6:	75 04                	jne    1dfc <scramble+0x4a4>
    1df8:	89 d0                	mov    %edx,%eax
    1dfa:	c9                   	leaveq 
    1dfb:	c3                   	retq   
    1dfc:	e8 bf f4 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001e01 <getbuf>:
    1e01:	f3 0f 1e fa          	endbr64 
    1e05:	48 83 ec 28          	sub    $0x28,%rsp
    1e09:	48 89 e7             	mov    %rsp,%rdi
    1e0c:	e8 bb 02 00 00       	callq  20cc <Gets>
    1e11:	b8 01 00 00 00       	mov    $0x1,%eax
    1e16:	48 83 c4 28          	add    $0x28,%rsp
    1e1a:	c3                   	retq   

0000000000001e1b <touch1>:
    1e1b:	f3 0f 1e fa          	endbr64 
    1e1f:	50                   	push   %rax
    1e20:	58                   	pop    %rax
    1e21:	48 83 ec 08          	sub    $0x8,%rsp
    1e25:	c7 05 ad 55 00 00 01 	movl   $0x1,0x55ad(%rip)        # 73dc <vlevel>
    1e2c:	00 00 00 
    1e2f:	48 8d 3d 5d 24 00 00 	lea    0x245d(%rip),%rdi        # 4293 <_IO_stdin_used+0x293>
    1e36:	e8 65 f4 ff ff       	callq  12a0 <puts@plt>
    1e3b:	bf 01 00 00 00       	mov    $0x1,%edi
    1e40:	e8 15 05 00 00       	callq  235a <validate>
    1e45:	bf 00 00 00 00       	mov    $0x0,%edi
    1e4a:	e8 b1 f5 ff ff       	callq  1400 <exit@plt>

0000000000001e4f <touch2>:
    1e4f:	f3 0f 1e fa          	endbr64 
    1e53:	50                   	push   %rax
    1e54:	58                   	pop    %rax
    1e55:	48 83 ec 08          	sub    $0x8,%rsp
    1e59:	89 fa                	mov    %edi,%edx
    1e5b:	c7 05 77 55 00 00 02 	movl   $0x2,0x5577(%rip)        # 73dc <vlevel>
    1e62:	00 00 00 
    1e65:	39 3d 79 55 00 00    	cmp    %edi,0x5579(%rip)        # 73e4 <cookie>
    1e6b:	74 2a                	je     1e97 <touch2+0x48>
    1e6d:	48 8d 35 6c 24 00 00 	lea    0x246c(%rip),%rsi        # 42e0 <_IO_stdin_used+0x2e0>
    1e74:	bf 01 00 00 00       	mov    $0x1,%edi
    1e79:	b8 00 00 00 00       	mov    $0x0,%eax
    1e7e:	e8 2d f5 ff ff       	callq  13b0 <__printf_chk@plt>
    1e83:	bf 02 00 00 00       	mov    $0x2,%edi
    1e88:	e8 a1 05 00 00       	callq  242e <fail>
    1e8d:	bf 00 00 00 00       	mov    $0x0,%edi
    1e92:	e8 69 f5 ff ff       	callq  1400 <exit@plt>
    1e97:	48 8d 35 1a 24 00 00 	lea    0x241a(%rip),%rsi        # 42b8 <_IO_stdin_used+0x2b8>
    1e9e:	bf 01 00 00 00       	mov    $0x1,%edi
    1ea3:	b8 00 00 00 00       	mov    $0x0,%eax
    1ea8:	e8 03 f5 ff ff       	callq  13b0 <__printf_chk@plt>
    1ead:	bf 02 00 00 00       	mov    $0x2,%edi
    1eb2:	e8 a3 04 00 00       	callq  235a <validate>
    1eb7:	eb d4                	jmp    1e8d <touch2+0x3e>

0000000000001eb9 <hexmatch>:
    1eb9:	f3 0f 1e fa          	endbr64 
    1ebd:	55                   	push   %rbp
    1ebe:	48 89 e5             	mov    %rsp,%rbp
    1ec1:	41 56                	push   %r14
    1ec3:	41 55                	push   %r13
    1ec5:	41 54                	push   %r12
    1ec7:	53                   	push   %rbx
    1ec8:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    1ecc:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
    1ed0:	41 89 fc             	mov    %edi,%r12d
    1ed3:	48 89 f3             	mov    %rsi,%rbx
    1ed6:	41 bd 28 00 00 00    	mov    $0x28,%r13d
    1edc:	64 49 8b 45 00       	mov    %fs:0x0(%r13),%rax
    1ee1:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    1ee6:	31 c0                	xor    %eax,%eax
    1ee8:	e8 93 f4 ff ff       	callq  1380 <random@plt>
    1eed:	48 89 c1             	mov    %rax,%rcx
    1ef0:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
    1ef7:	0a d7 a3 
    1efa:	48 f7 ea             	imul   %rdx
    1efd:	48 01 ca             	add    %rcx,%rdx
    1f00:	48 c1 fa 06          	sar    $0x6,%rdx
    1f04:	48 89 c8             	mov    %rcx,%rax
    1f07:	48 c1 f8 3f          	sar    $0x3f,%rax
    1f0b:	48 29 c2             	sub    %rax,%rdx
    1f0e:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
    1f12:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    1f16:	48 c1 e0 02          	shl    $0x2,%rax
    1f1a:	48 29 c1             	sub    %rax,%rcx
    1f1d:	4c 8d 34 0c          	lea    (%rsp,%rcx,1),%r14
    1f21:	45 89 e0             	mov    %r12d,%r8d
    1f24:	48 8d 0d 85 23 00 00 	lea    0x2385(%rip),%rcx        # 42b0 <_IO_stdin_used+0x2b0>
    1f2b:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    1f32:	be 01 00 00 00       	mov    $0x1,%esi
    1f37:	4c 89 f7             	mov    %r14,%rdi
    1f3a:	b8 00 00 00 00       	mov    $0x0,%eax
    1f3f:	e8 fc f4 ff ff       	callq  1440 <__sprintf_chk@plt>
    1f44:	ba 09 00 00 00       	mov    $0x9,%edx
    1f49:	4c 89 f6             	mov    %r14,%rsi
    1f4c:	48 89 df             	mov    %rbx,%rdi
    1f4f:	e8 2c f3 ff ff       	callq  1280 <strncmp@plt>
    1f54:	85 c0                	test   %eax,%eax
    1f56:	0f 94 c0             	sete   %al
    1f59:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
    1f5e:	64 49 33 5d 00       	xor    %fs:0x0(%r13),%rbx
    1f63:	75 10                	jne    1f75 <hexmatch+0xbc>
    1f65:	0f b6 c0             	movzbl %al,%eax
    1f68:	48 8d 65 e0          	lea    -0x20(%rbp),%rsp
    1f6c:	5b                   	pop    %rbx
    1f6d:	41 5c                	pop    %r12
    1f6f:	41 5d                	pop    %r13
    1f71:	41 5e                	pop    %r14
    1f73:	5d                   	pop    %rbp
    1f74:	c3                   	retq   
    1f75:	e8 46 f3 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001f7a <touch3>:
    1f7a:	f3 0f 1e fa          	endbr64 
    1f7e:	53                   	push   %rbx
    1f7f:	48 89 fb             	mov    %rdi,%rbx
    1f82:	c7 05 50 54 00 00 03 	movl   $0x3,0x5450(%rip)        # 73dc <vlevel>
    1f89:	00 00 00 
    1f8c:	48 89 fe             	mov    %rdi,%rsi
    1f8f:	8b 3d 4f 54 00 00    	mov    0x544f(%rip),%edi        # 73e4 <cookie>
    1f95:	e8 1f ff ff ff       	callq  1eb9 <hexmatch>
    1f9a:	85 c0                	test   %eax,%eax
    1f9c:	74 2d                	je     1fcb <touch3+0x51>
    1f9e:	48 89 da             	mov    %rbx,%rdx
    1fa1:	48 8d 35 60 23 00 00 	lea    0x2360(%rip),%rsi        # 4308 <_IO_stdin_used+0x308>
    1fa8:	bf 01 00 00 00       	mov    $0x1,%edi
    1fad:	b8 00 00 00 00       	mov    $0x0,%eax
    1fb2:	e8 f9 f3 ff ff       	callq  13b0 <__printf_chk@plt>
    1fb7:	bf 03 00 00 00       	mov    $0x3,%edi
    1fbc:	e8 99 03 00 00       	callq  235a <validate>
    1fc1:	bf 00 00 00 00       	mov    $0x0,%edi
    1fc6:	e8 35 f4 ff ff       	callq  1400 <exit@plt>
    1fcb:	48 89 da             	mov    %rbx,%rdx
    1fce:	48 8d 35 5b 23 00 00 	lea    0x235b(%rip),%rsi        # 4330 <_IO_stdin_used+0x330>
    1fd5:	bf 01 00 00 00       	mov    $0x1,%edi
    1fda:	b8 00 00 00 00       	mov    $0x0,%eax
    1fdf:	e8 cc f3 ff ff       	callq  13b0 <__printf_chk@plt>
    1fe4:	bf 03 00 00 00       	mov    $0x3,%edi
    1fe9:	e8 40 04 00 00       	callq  242e <fail>
    1fee:	eb d1                	jmp    1fc1 <touch3+0x47>

0000000000001ff0 <test>:
    1ff0:	f3 0f 1e fa          	endbr64 
    1ff4:	48 83 ec 08          	sub    $0x8,%rsp
    1ff8:	b8 00 00 00 00       	mov    $0x0,%eax
    1ffd:	e8 ff fd ff ff       	callq  1e01 <getbuf>
    2002:	89 c2                	mov    %eax,%edx
    2004:	48 8d 35 4d 23 00 00 	lea    0x234d(%rip),%rsi        # 4358 <_IO_stdin_used+0x358>
    200b:	bf 01 00 00 00       	mov    $0x1,%edi
    2010:	b8 00 00 00 00       	mov    $0x0,%eax
    2015:	e8 96 f3 ff ff       	callq  13b0 <__printf_chk@plt>
    201a:	48 83 c4 08          	add    $0x8,%rsp
    201e:	c3                   	retq   

000000000000201f <save_char>:
    201f:	8b 05 df 5f 00 00    	mov    0x5fdf(%rip),%eax        # 8004 <gets_cnt>
    2025:	3d ff 03 00 00       	cmp    $0x3ff,%eax
    202a:	7f 4a                	jg     2076 <save_char+0x57>
    202c:	89 f9                	mov    %edi,%ecx
    202e:	c0 e9 04             	shr    $0x4,%cl
    2031:	8d 14 40             	lea    (%rax,%rax,2),%edx
    2034:	4c 8d 05 45 26 00 00 	lea    0x2645(%rip),%r8        # 4680 <trans_char>
    203b:	83 e1 0f             	and    $0xf,%ecx
    203e:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
    2043:	48 8d 0d b6 53 00 00 	lea    0x53b6(%rip),%rcx        # 7400 <gets_buf>
    204a:	48 63 f2             	movslq %edx,%rsi
    204d:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
    2051:	8d 72 01             	lea    0x1(%rdx),%esi
    2054:	83 e7 0f             	and    $0xf,%edi
    2057:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
    205c:	48 63 f6             	movslq %esi,%rsi
    205f:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
    2063:	83 c2 02             	add    $0x2,%edx
    2066:	48 63 d2             	movslq %edx,%rdx
    2069:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
    206d:	83 c0 01             	add    $0x1,%eax
    2070:	89 05 8e 5f 00 00    	mov    %eax,0x5f8e(%rip)        # 8004 <gets_cnt>
    2076:	c3                   	retq   

0000000000002077 <save_term>:
    2077:	8b 05 87 5f 00 00    	mov    0x5f87(%rip),%eax        # 8004 <gets_cnt>
    207d:	8d 04 40             	lea    (%rax,%rax,2),%eax
    2080:	48 98                	cltq   
    2082:	48 8d 15 77 53 00 00 	lea    0x5377(%rip),%rdx        # 7400 <gets_buf>
    2089:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    208d:	c3                   	retq   

000000000000208e <check_fail>:
    208e:	f3 0f 1e fa          	endbr64 
    2092:	50                   	push   %rax
    2093:	58                   	pop    %rax
    2094:	48 83 ec 08          	sub    $0x8,%rsp
    2098:	0f be 15 69 5f 00 00 	movsbl 0x5f69(%rip),%edx        # 8008 <target_prefix>
    209f:	4c 8d 05 5a 53 00 00 	lea    0x535a(%rip),%r8        # 7400 <gets_buf>
    20a6:	8b 0d 2c 53 00 00    	mov    0x532c(%rip),%ecx        # 73d8 <check_level>
    20ac:	48 8d 35 c8 22 00 00 	lea    0x22c8(%rip),%rsi        # 437b <_IO_stdin_used+0x37b>
    20b3:	bf 01 00 00 00       	mov    $0x1,%edi
    20b8:	b8 00 00 00 00       	mov    $0x0,%eax
    20bd:	e8 ee f2 ff ff       	callq  13b0 <__printf_chk@plt>
    20c2:	bf 01 00 00 00       	mov    $0x1,%edi
    20c7:	e8 34 f3 ff ff       	callq  1400 <exit@plt>

00000000000020cc <Gets>:
    20cc:	f3 0f 1e fa          	endbr64 
    20d0:	41 54                	push   %r12
    20d2:	55                   	push   %rbp
    20d3:	53                   	push   %rbx
    20d4:	49 89 fc             	mov    %rdi,%r12
    20d7:	c7 05 23 5f 00 00 00 	movl   $0x0,0x5f23(%rip)        # 8004 <gets_cnt>
    20de:	00 00 00 
    20e1:	48 89 fb             	mov    %rdi,%rbx
    20e4:	48 8b 3d e5 52 00 00 	mov    0x52e5(%rip),%rdi        # 73d0 <infile>
    20eb:	e8 40 f3 ff ff       	callq  1430 <getc@plt>
    20f0:	83 f8 ff             	cmp    $0xffffffff,%eax
    20f3:	74 18                	je     210d <Gets+0x41>
    20f5:	83 f8 0a             	cmp    $0xa,%eax
    20f8:	74 13                	je     210d <Gets+0x41>
    20fa:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
    20fe:	88 03                	mov    %al,(%rbx)
    2100:	0f b6 f8             	movzbl %al,%edi
    2103:	e8 17 ff ff ff       	callq  201f <save_char>
    2108:	48 89 eb             	mov    %rbp,%rbx
    210b:	eb d7                	jmp    20e4 <Gets+0x18>
    210d:	c6 03 00             	movb   $0x0,(%rbx)
    2110:	b8 00 00 00 00       	mov    $0x0,%eax
    2115:	e8 5d ff ff ff       	callq  2077 <save_term>
    211a:	4c 89 e0             	mov    %r12,%rax
    211d:	5b                   	pop    %rbx
    211e:	5d                   	pop    %rbp
    211f:	41 5c                	pop    %r12
    2121:	c3                   	retq   

0000000000002122 <notify_server>:
    2122:	f3 0f 1e fa          	endbr64 
    2126:	4c 8d 54 24 08       	lea    0x8(%rsp),%r10
    212b:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    212f:	41 ff 72 f8          	pushq  -0x8(%r10)
    2133:	55                   	push   %rbp
    2134:	48 89 e5             	mov    %rsp,%rbp
    2137:	41 54                	push   %r12
    2139:	41 52                	push   %r10
    213b:	53                   	push   %rbx
    213c:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    2143:	ff 
    2144:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    214b:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2150:	4c 39 dc             	cmp    %r11,%rsp
    2153:	75 ef                	jne    2144 <notify_server+0x22>
    2155:	48 83 ec 18          	sub    $0x18,%rsp
    2159:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2160:	00 00 
    2162:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    2166:	31 c0                	xor    %eax,%eax
    2168:	83 3d 79 52 00 00 00 	cmpl   $0x0,0x5279(%rip)        # 73e8 <is_checker>
    216f:	0f 85 2c 01 00 00    	jne    22a1 <notify_server+0x17f>
    2175:	89 fb                	mov    %edi,%ebx
    2177:	81 3d 83 5e 00 00 9c 	cmpl   $0x1f9c,0x5e83(%rip)        # 8004 <gets_cnt>
    217e:	1f 00 00 
    2181:	7f 18                	jg     219b <notify_server+0x79>
    2183:	0f be 05 7e 5e 00 00 	movsbl 0x5e7e(%rip),%eax        # 8008 <target_prefix>
    218a:	83 3d d7 51 00 00 00 	cmpl   $0x0,0x51d7(%rip)        # 7368 <notify>
    2191:	74 23                	je     21b6 <notify_server+0x94>
    2193:	8b 15 47 52 00 00    	mov    0x5247(%rip),%edx        # 73e0 <authkey>
    2199:	eb 20                	jmp    21bb <notify_server+0x99>
    219b:	48 8d 35 0e 23 00 00 	lea    0x230e(%rip),%rsi        # 44b0 <_IO_stdin_used+0x4b0>
    21a2:	bf 01 00 00 00       	mov    $0x1,%edi
    21a7:	e8 04 f2 ff ff       	callq  13b0 <__printf_chk@plt>
    21ac:	bf 01 00 00 00       	mov    $0x1,%edi
    21b1:	e8 4a f2 ff ff       	callq  1400 <exit@plt>
    21b6:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    21bb:	85 db                	test   %ebx,%ebx
    21bd:	0f 84 9f 00 00 00    	je     2262 <notify_server+0x140>
    21c3:	4c 8d 25 cc 21 00 00 	lea    0x21cc(%rip),%r12        # 4396 <_IO_stdin_used+0x396>
    21ca:	48 8d bd d0 bf ff ff 	lea    -0x4030(%rbp),%rdi
    21d1:	48 8d 0d 28 52 00 00 	lea    0x5228(%rip),%rcx        # 7400 <gets_buf>
    21d8:	51                   	push   %rcx
    21d9:	56                   	push   %rsi
    21da:	50                   	push   %rax
    21db:	52                   	push   %rdx
    21dc:	4d 89 e1             	mov    %r12,%r9
    21df:	44 8b 05 2a 4e 00 00 	mov    0x4e2a(%rip),%r8d        # 7010 <target_id>
    21e6:	48 8d 0d ae 21 00 00 	lea    0x21ae(%rip),%rcx        # 439b <_IO_stdin_used+0x39b>
    21ed:	ba 00 20 00 00       	mov    $0x2000,%edx
    21f2:	be 01 00 00 00       	mov    $0x1,%esi
    21f7:	b8 00 00 00 00       	mov    $0x0,%eax
    21fc:	e8 3f f2 ff ff       	callq  1440 <__sprintf_chk@plt>
    2201:	48 83 c4 20          	add    $0x20,%rsp
    2205:	83 3d 5c 51 00 00 00 	cmpl   $0x0,0x515c(%rip)        # 7368 <notify>
    220c:	0f 84 b1 00 00 00    	je     22c3 <notify_server+0x1a1>
    2212:	85 db                	test   %ebx,%ebx
    2214:	74 7f                	je     2295 <notify_server+0x173>
    2216:	48 8d 8d d0 bf ff ff 	lea    -0x4030(%rbp),%rcx
    221d:	4c 8d 8d d0 df ff ff 	lea    -0x2030(%rbp),%r9
    2224:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    222a:	48 8b 15 f7 4d 00 00 	mov    0x4df7(%rip),%rdx        # 7028 <lab>
    2231:	48 8b 35 f8 4d 00 00 	mov    0x4df8(%rip),%rsi        # 7030 <course>
    2238:	48 8b 3d e1 4d 00 00 	mov    0x4de1(%rip),%rdi        # 7020 <user_id>
    223f:	e8 83 12 00 00       	callq  34c7 <driver_post>
    2244:	85 c0                	test   %eax,%eax
    2246:	78 26                	js     226e <notify_server+0x14c>
    2248:	48 8d 3d 91 22 00 00 	lea    0x2291(%rip),%rdi        # 44e0 <_IO_stdin_used+0x4e0>
    224f:	e8 4c f0 ff ff       	callq  12a0 <puts@plt>
    2254:	48 8d 3d 68 21 00 00 	lea    0x2168(%rip),%rdi        # 43c3 <_IO_stdin_used+0x3c3>
    225b:	e8 40 f0 ff ff       	callq  12a0 <puts@plt>
    2260:	eb 3f                	jmp    22a1 <notify_server+0x17f>
    2262:	4c 8d 25 28 21 00 00 	lea    0x2128(%rip),%r12        # 4391 <_IO_stdin_used+0x391>
    2269:	e9 5c ff ff ff       	jmpq   21ca <notify_server+0xa8>
    226e:	48 8d 95 d0 df ff ff 	lea    -0x2030(%rbp),%rdx
    2275:	48 8d 35 3b 21 00 00 	lea    0x213b(%rip),%rsi        # 43b7 <_IO_stdin_used+0x3b7>
    227c:	bf 01 00 00 00       	mov    $0x1,%edi
    2281:	b8 00 00 00 00       	mov    $0x0,%eax
    2286:	e8 25 f1 ff ff       	callq  13b0 <__printf_chk@plt>
    228b:	bf 01 00 00 00       	mov    $0x1,%edi
    2290:	e8 6b f1 ff ff       	callq  1400 <exit@plt>
    2295:	48 8d 3d 31 21 00 00 	lea    0x2131(%rip),%rdi        # 43cd <_IO_stdin_used+0x3cd>
    229c:	e8 ff ef ff ff       	callq  12a0 <puts@plt>
    22a1:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    22a5:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    22ac:	00 00 
    22ae:	0f 85 a1 00 00 00    	jne    2355 <notify_server+0x233>
    22b4:	48 8d 65 e8          	lea    -0x18(%rbp),%rsp
    22b8:	5b                   	pop    %rbx
    22b9:	41 5a                	pop    %r10
    22bb:	41 5c                	pop    %r12
    22bd:	5d                   	pop    %rbp
    22be:	49 8d 62 f8          	lea    -0x8(%r10),%rsp
    22c2:	c3                   	retq   
    22c3:	4c 89 e2             	mov    %r12,%rdx
    22c6:	48 8d 35 4b 22 00 00 	lea    0x224b(%rip),%rsi        # 4518 <_IO_stdin_used+0x518>
    22cd:	bf 01 00 00 00       	mov    $0x1,%edi
    22d2:	b8 00 00 00 00       	mov    $0x0,%eax
    22d7:	e8 d4 f0 ff ff       	callq  13b0 <__printf_chk@plt>
    22dc:	48 8b 15 3d 4d 00 00 	mov    0x4d3d(%rip),%rdx        # 7020 <user_id>
    22e3:	48 8d 35 ea 20 00 00 	lea    0x20ea(%rip),%rsi        # 43d4 <_IO_stdin_used+0x3d4>
    22ea:	bf 01 00 00 00       	mov    $0x1,%edi
    22ef:	b8 00 00 00 00       	mov    $0x0,%eax
    22f4:	e8 b7 f0 ff ff       	callq  13b0 <__printf_chk@plt>
    22f9:	48 8b 15 30 4d 00 00 	mov    0x4d30(%rip),%rdx        # 7030 <course>
    2300:	48 8d 35 da 20 00 00 	lea    0x20da(%rip),%rsi        # 43e1 <_IO_stdin_used+0x3e1>
    2307:	bf 01 00 00 00       	mov    $0x1,%edi
    230c:	b8 00 00 00 00       	mov    $0x0,%eax
    2311:	e8 9a f0 ff ff       	callq  13b0 <__printf_chk@plt>
    2316:	48 8b 15 0b 4d 00 00 	mov    0x4d0b(%rip),%rdx        # 7028 <lab>
    231d:	48 8d 35 c9 20 00 00 	lea    0x20c9(%rip),%rsi        # 43ed <_IO_stdin_used+0x3ed>
    2324:	bf 01 00 00 00       	mov    $0x1,%edi
    2329:	b8 00 00 00 00       	mov    $0x0,%eax
    232e:	e8 7d f0 ff ff       	callq  13b0 <__printf_chk@plt>
    2333:	48 8d 95 d0 bf ff ff 	lea    -0x4030(%rbp),%rdx
    233a:	48 8d 35 b5 20 00 00 	lea    0x20b5(%rip),%rsi        # 43f6 <_IO_stdin_used+0x3f6>
    2341:	bf 01 00 00 00       	mov    $0x1,%edi
    2346:	b8 00 00 00 00       	mov    $0x0,%eax
    234b:	e8 60 f0 ff ff       	callq  13b0 <__printf_chk@plt>
    2350:	e9 4c ff ff ff       	jmpq   22a1 <notify_server+0x17f>
    2355:	e8 66 ef ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000235a <validate>:
    235a:	f3 0f 1e fa          	endbr64 
    235e:	53                   	push   %rbx
    235f:	89 fb                	mov    %edi,%ebx
    2361:	83 3d 80 50 00 00 00 	cmpl   $0x0,0x5080(%rip)        # 73e8 <is_checker>
    2368:	74 72                	je     23dc <validate+0x82>
    236a:	39 3d 6c 50 00 00    	cmp    %edi,0x506c(%rip)        # 73dc <vlevel>
    2370:	75 32                	jne    23a4 <validate+0x4a>
    2372:	8b 15 60 50 00 00    	mov    0x5060(%rip),%edx        # 73d8 <check_level>
    2378:	39 fa                	cmp    %edi,%edx
    237a:	75 3e                	jne    23ba <validate+0x60>
    237c:	0f be 15 85 5c 00 00 	movsbl 0x5c85(%rip),%edx        # 8008 <target_prefix>
    2383:	4c 8d 05 76 50 00 00 	lea    0x5076(%rip),%r8        # 7400 <gets_buf>
    238a:	89 f9                	mov    %edi,%ecx
    238c:	48 8d 35 8d 20 00 00 	lea    0x208d(%rip),%rsi        # 4420 <_IO_stdin_used+0x420>
    2393:	bf 01 00 00 00       	mov    $0x1,%edi
    2398:	b8 00 00 00 00       	mov    $0x0,%eax
    239d:	e8 0e f0 ff ff       	callq  13b0 <__printf_chk@plt>
    23a2:	5b                   	pop    %rbx
    23a3:	c3                   	retq   
    23a4:	48 8d 3d 57 20 00 00 	lea    0x2057(%rip),%rdi        # 4402 <_IO_stdin_used+0x402>
    23ab:	e8 f0 ee ff ff       	callq  12a0 <puts@plt>
    23b0:	b8 00 00 00 00       	mov    $0x0,%eax
    23b5:	e8 d4 fc ff ff       	callq  208e <check_fail>
    23ba:	89 f9                	mov    %edi,%ecx
    23bc:	48 8d 35 7d 21 00 00 	lea    0x217d(%rip),%rsi        # 4540 <_IO_stdin_used+0x540>
    23c3:	bf 01 00 00 00       	mov    $0x1,%edi
    23c8:	b8 00 00 00 00       	mov    $0x0,%eax
    23cd:	e8 de ef ff ff       	callq  13b0 <__printf_chk@plt>
    23d2:	b8 00 00 00 00       	mov    $0x0,%eax
    23d7:	e8 b2 fc ff ff       	callq  208e <check_fail>
    23dc:	39 3d fa 4f 00 00    	cmp    %edi,0x4ffa(%rip)        # 73dc <vlevel>
    23e2:	74 1a                	je     23fe <validate+0xa4>
    23e4:	48 8d 3d 17 20 00 00 	lea    0x2017(%rip),%rdi        # 4402 <_IO_stdin_used+0x402>
    23eb:	e8 b0 ee ff ff       	callq  12a0 <puts@plt>
    23f0:	89 de                	mov    %ebx,%esi
    23f2:	bf 00 00 00 00       	mov    $0x0,%edi
    23f7:	e8 26 fd ff ff       	callq  2122 <notify_server>
    23fc:	eb a4                	jmp    23a2 <validate+0x48>
    23fe:	0f be 0d 03 5c 00 00 	movsbl 0x5c03(%rip),%ecx        # 8008 <target_prefix>
    2405:	89 fa                	mov    %edi,%edx
    2407:	48 8d 35 5a 21 00 00 	lea    0x215a(%rip),%rsi        # 4568 <_IO_stdin_used+0x568>
    240e:	bf 01 00 00 00       	mov    $0x1,%edi
    2413:	b8 00 00 00 00       	mov    $0x0,%eax
    2418:	e8 93 ef ff ff       	callq  13b0 <__printf_chk@plt>
    241d:	89 de                	mov    %ebx,%esi
    241f:	bf 01 00 00 00       	mov    $0x1,%edi
    2424:	e8 f9 fc ff ff       	callq  2122 <notify_server>
    2429:	e9 74 ff ff ff       	jmpq   23a2 <validate+0x48>

000000000000242e <fail>:
    242e:	f3 0f 1e fa          	endbr64 
    2432:	48 83 ec 08          	sub    $0x8,%rsp
    2436:	83 3d ab 4f 00 00 00 	cmpl   $0x0,0x4fab(%rip)        # 73e8 <is_checker>
    243d:	75 11                	jne    2450 <fail+0x22>
    243f:	89 fe                	mov    %edi,%esi
    2441:	bf 00 00 00 00       	mov    $0x0,%edi
    2446:	e8 d7 fc ff ff       	callq  2122 <notify_server>
    244b:	48 83 c4 08          	add    $0x8,%rsp
    244f:	c3                   	retq   
    2450:	b8 00 00 00 00       	mov    $0x0,%eax
    2455:	e8 34 fc ff ff       	callq  208e <check_fail>

000000000000245a <bushandler>:
    245a:	f3 0f 1e fa          	endbr64 
    245e:	50                   	push   %rax
    245f:	58                   	pop    %rax
    2460:	48 83 ec 08          	sub    $0x8,%rsp
    2464:	83 3d 7d 4f 00 00 00 	cmpl   $0x0,0x4f7d(%rip)        # 73e8 <is_checker>
    246b:	74 16                	je     2483 <bushandler+0x29>
    246d:	48 8d 3d c1 1f 00 00 	lea    0x1fc1(%rip),%rdi        # 4435 <_IO_stdin_used+0x435>
    2474:	e8 27 ee ff ff       	callq  12a0 <puts@plt>
    2479:	b8 00 00 00 00       	mov    $0x0,%eax
    247e:	e8 0b fc ff ff       	callq  208e <check_fail>
    2483:	48 8d 3d 16 21 00 00 	lea    0x2116(%rip),%rdi        # 45a0 <_IO_stdin_used+0x5a0>
    248a:	e8 11 ee ff ff       	callq  12a0 <puts@plt>
    248f:	48 8d 3d a9 1f 00 00 	lea    0x1fa9(%rip),%rdi        # 443f <_IO_stdin_used+0x43f>
    2496:	e8 05 ee ff ff       	callq  12a0 <puts@plt>
    249b:	be 00 00 00 00       	mov    $0x0,%esi
    24a0:	bf 00 00 00 00       	mov    $0x0,%edi
    24a5:	e8 78 fc ff ff       	callq  2122 <notify_server>
    24aa:	bf 01 00 00 00       	mov    $0x1,%edi
    24af:	e8 4c ef ff ff       	callq  1400 <exit@plt>

00000000000024b4 <seghandler>:
    24b4:	f3 0f 1e fa          	endbr64 
    24b8:	50                   	push   %rax
    24b9:	58                   	pop    %rax
    24ba:	48 83 ec 08          	sub    $0x8,%rsp
