
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1de1:	69 c0 a8 5f 00 00    	imul   $0x5fa8,%eax,%eax
    1de7:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1deb:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1def:	69 c0 0b ab 00 00    	imul   $0xab0b,%eax,%eax
    1df5:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1df9:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1dfd:	69 c0 4b c6 00 00    	imul   $0xc64b,%eax,%eax
    1e03:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1e07:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1e0b:	69 c0 d4 99 00 00    	imul   $0x99d4,%eax,%eax
    1e11:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1e15:	b8 00 00 00 00       	mov    $0x0,%eax
    1e1a:	ba 00 00 00 00       	mov    $0x0,%edx
    1e1f:	83 f8 09             	cmp    $0x9,%eax
    1e22:	77 0c                	ja     1e30 <scramble+0x4d8>
    1e24:	89 c1                	mov    %eax,%ecx
    1e26:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
    1e29:	01 ca                	add    %ecx,%edx
    1e2b:	83 c0 01             	add    $0x1,%eax
    1e2e:	eb ef                	jmp    1e1f <scramble+0x4c7>
    1e30:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1e35:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1e3c:	00 00 
    1e3e:	75 04                	jne    1e44 <scramble+0x4ec>
    1e40:	89 d0                	mov    %edx,%eax
    1e42:	c9                   	leaveq 
    1e43:	c3                   	retq   
    1e44:	e8 77 f4 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001e49 <getbuf>:
    1e49:	f3 0f 1e fa          	endbr64 
    1e4d:	48 83 ec 38          	sub    $0x38,%rsp
    1e51:	48 89 e7             	mov    %rsp,%rdi
    1e54:	e8 bb 02 00 00       	callq  2114 <Gets>
    1e59:	b8 01 00 00 00       	mov    $0x1,%eax
    1e5e:	48 83 c4 38          	add    $0x38,%rsp
    1e62:	c3                   	retq   

0000000000001e63 <touch1>:
    1e63:	f3 0f 1e fa          	endbr64 
    1e67:	50                   	push   %rax
    1e68:	58                   	pop    %rax
    1e69:	48 83 ec 08          	sub    $0x8,%rsp
    1e6d:	c7 05 65 55 00 00 01 	movl   $0x1,0x5565(%rip)        # 73dc <vlevel>
    1e74:	00 00 00 
    1e77:	48 8d 3d 16 24 00 00 	lea    0x2416(%rip),%rdi        # 4294 <_IO_stdin_used+0x294>
    1e7e:	e8 1d f4 ff ff       	callq  12a0 <puts@plt>
    1e83:	bf 01 00 00 00       	mov    $0x1,%edi
    1e88:	e8 15 05 00 00       	callq  23a2 <validate>
    1e8d:	bf 00 00 00 00       	mov    $0x0,%edi
    1e92:	e8 69 f5 ff ff       	callq  1400 <exit@plt>

0000000000001e97 <touch2>:
    1e97:	f3 0f 1e fa          	endbr64 
    1e9b:	50                   	push   %rax
    1e9c:	58                   	pop    %rax
    1e9d:	48 83 ec 08          	sub    $0x8,%rsp
    1ea1:	89 fa                	mov    %edi,%edx
    1ea3:	c7 05 2f 55 00 00 02 	movl   $0x2,0x552f(%rip)        # 73dc <vlevel>
    1eaa:	00 00 00 
    1ead:	39 3d 31 55 00 00    	cmp    %edi,0x5531(%rip)        # 73e4 <cookie>
    1eb3:	74 2a                	je     1edf <touch2+0x48>
    1eb5:	48 8d 35 24 24 00 00 	lea    0x2424(%rip),%rsi        # 42e0 <_IO_stdin_used+0x2e0>
    1ebc:	bf 01 00 00 00       	mov    $0x1,%edi
    1ec1:	b8 00 00 00 00       	mov    $0x0,%eax
    1ec6:	e8 e5 f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1ecb:	bf 02 00 00 00       	mov    $0x2,%edi
    1ed0:	e8 a1 05 00 00       	callq  2476 <fail>
    1ed5:	bf 00 00 00 00       	mov    $0x0,%edi
    1eda:	e8 21 f5 ff ff       	callq  1400 <exit@plt>
    1edf:	48 8d 35 d2 23 00 00 	lea    0x23d2(%rip),%rsi        # 42b8 <_IO_stdin_used+0x2b8>
    1ee6:	bf 01 00 00 00       	mov    $0x1,%edi
    1eeb:	b8 00 00 00 00       	mov    $0x0,%eax
    1ef0:	e8 bb f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1ef5:	bf 02 00 00 00       	mov    $0x2,%edi
    1efa:	e8 a3 04 00 00       	callq  23a2 <validate>
    1eff:	eb d4                	jmp    1ed5 <touch2+0x3e>

0000000000001f01 <hexmatch>:
    1f01:	f3 0f 1e fa          	endbr64 
    1f05:	55                   	push   %rbp
    1f06:	48 89 e5             	mov    %rsp,%rbp
    1f09:	41 56                	push   %r14
    1f0b:	41 55                	push   %r13
    1f0d:	41 54                	push   %r12
    1f0f:	53                   	push   %rbx
    1f10:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    1f14:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
    1f18:	41 89 fc             	mov    %edi,%r12d
    1f1b:	48 89 f3             	mov    %rsi,%rbx
    1f1e:	41 bd 28 00 00 00    	mov    $0x28,%r13d
    1f24:	64 49 8b 45 00       	mov    %fs:0x0(%r13),%rax
    1f29:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    1f2e:	31 c0                	xor    %eax,%eax
    1f30:	e8 4b f4 ff ff       	callq  1380 <random@plt>
    1f35:	48 89 c1             	mov    %rax,%rcx
    1f38:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
    1f3f:	0a d7 a3 
    1f42:	48 f7 ea             	imul   %rdx
    1f45:	48 01 ca             	add    %rcx,%rdx
    1f48:	48 c1 fa 06          	sar    $0x6,%rdx
    1f4c:	48 89 c8             	mov    %rcx,%rax
    1f4f:	48 c1 f8 3f          	sar    $0x3f,%rax
    1f53:	48 29 c2             	sub    %rax,%rdx
    1f56:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
    1f5a:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    1f5e:	48 c1 e0 02          	shl    $0x2,%rax
    1f62:	48 29 c1             	sub    %rax,%rcx
    1f65:	4c 8d 34 0c          	lea    (%rsp,%rcx,1),%r14
    1f69:	45 89 e0             	mov    %r12d,%r8d
    1f6c:	48 8d 0d 3e 23 00 00 	lea    0x233e(%rip),%rcx        # 42b1 <_IO_stdin_used+0x2b1>
    1f73:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    1f7a:	be 01 00 00 00       	mov    $0x1,%esi
    1f7f:	4c 89 f7             	mov    %r14,%rdi
    1f82:	b8 00 00 00 00       	mov    $0x0,%eax
    1f87:	e8 b4 f4 ff ff       	callq  1440 <__sprintf_chk@plt>
    1f8c:	ba 09 00 00 00       	mov    $0x9,%edx
    1f91:	4c 89 f6             	mov    %r14,%rsi
    1f94:	48 89 df             	mov    %rbx,%rdi
    1f97:	e8 e4 f2 ff ff       	callq  1280 <strncmp@plt>
    1f9c:	85 c0                	test   %eax,%eax
    1f9e:	0f 94 c0             	sete   %al
    1fa1:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
    1fa6:	64 49 33 5d 00       	xor    %fs:0x0(%r13),%rbx
    1fab:	75 10                	jne    1fbd <hexmatch+0xbc>
    1fad:	0f b6 c0             	movzbl %al,%eax
    1fb0:	48 8d 65 e0          	lea    -0x20(%rbp),%rsp
    1fb4:	5b                   	pop    %rbx
    1fb5:	41 5c                	pop    %r12
    1fb7:	41 5d                	pop    %r13
    1fb9:	41 5e                	pop    %r14
    1fbb:	5d                   	pop    %rbp
    1fbc:	c3                   	retq   
    1fbd:	e8 fe f2 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001fc2 <touch3>:
    1fc2:	f3 0f 1e fa          	endbr64 
    1fc6:	53                   	push   %rbx
    1fc7:	48 89 fb             	mov    %rdi,%rbx
    1fca:	c7 05 08 54 00 00 03 	movl   $0x3,0x5408(%rip)        # 73dc <vlevel>
    1fd1:	00 00 00 
    1fd4:	48 89 fe             	mov    %rdi,%rsi
    1fd7:	8b 3d 07 54 00 00    	mov    0x5407(%rip),%edi        # 73e4 <cookie>
    1fdd:	e8 1f ff ff ff       	callq  1f01 <hexmatch>
    1fe2:	85 c0                	test   %eax,%eax
    1fe4:	74 2d                	je     2013 <touch3+0x51>
    1fe6:	48 89 da             	mov    %rbx,%rdx
    1fe9:	48 8d 35 18 23 00 00 	lea    0x2318(%rip),%rsi        # 4308 <_IO_stdin_used+0x308>
    1ff0:	bf 01 00 00 00       	mov    $0x1,%edi
    1ff5:	b8 00 00 00 00       	mov    $0x0,%eax
    1ffa:	e8 b1 f3 ff ff       	callq  13b0 <__printf_chk@plt>
    1fff:	bf 03 00 00 00       	mov    $0x3,%edi
    2004:	e8 99 03 00 00       	callq  23a2 <validate>
    2009:	bf 00 00 00 00       	mov    $0x0,%edi
    200e:	e8 ed f3 ff ff       	callq  1400 <exit@plt>
    2013:	48 89 da             	mov    %rbx,%rdx
    2016:	48 8d 35 13 23 00 00 	lea    0x2313(%rip),%rsi        # 4330 <_IO_stdin_used+0x330>
    201d:	bf 01 00 00 00       	mov    $0x1,%edi
    2022:	b8 00 00 00 00       	mov    $0x0,%eax
    2027:	e8 84 f3 ff ff       	callq  13b0 <__printf_chk@plt>
    202c:	bf 03 00 00 00       	mov    $0x3,%edi
    2031:	e8 40 04 00 00       	callq  2476 <fail>
    2036:	eb d1                	jmp    2009 <touch3+0x47>

0000000000002038 <test>:
    2038:	f3 0f 1e fa          	endbr64 
    203c:	48 83 ec 08          	sub    $0x8,%rsp
    2040:	b8 00 00 00 00       	mov    $0x0,%eax
    2045:	e8 ff fd ff ff       	callq  1e49 <getbuf>
    204a:	89 c2                	mov    %eax,%edx
    204c:	48 8d 35 05 23 00 00 	lea    0x2305(%rip),%rsi        # 4358 <_IO_stdin_used+0x358>
    2053:	bf 01 00 00 00       	mov    $0x1,%edi
    2058:	b8 00 00 00 00       	mov    $0x0,%eax
    205d:	e8 4e f3 ff ff       	callq  13b0 <__printf_chk@plt>
    2062:	48 83 c4 08          	add    $0x8,%rsp
    2066:	c3                   	retq   

0000000000002067 <save_char>:
    2067:	8b 05 97 5f 00 00    	mov    0x5f97(%rip),%eax        # 8004 <gets_cnt>
    206d:	3d ff 03 00 00       	cmp    $0x3ff,%eax
    2072:	7f 4a                	jg     20be <save_char+0x57>
    2074:	89 f9                	mov    %edi,%ecx
    2076:	c0 e9 04             	shr    $0x4,%cl
    2079:	8d 14 40             	lea    (%rax,%rax,2),%edx
    207c:	4c 8d 05 fd 25 00 00 	lea    0x25fd(%rip),%r8        # 4680 <trans_char>
    2083:	83 e1 0f             	and    $0xf,%ecx
    2086:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
    208b:	48 8d 0d 6e 53 00 00 	lea    0x536e(%rip),%rcx        # 7400 <gets_buf>
    2092:	48 63 f2             	movslq %edx,%rsi
    2095:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
    2099:	8d 72 01             	lea    0x1(%rdx),%esi
    209c:	83 e7 0f             	and    $0xf,%edi
    209f:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
    20a4:	48 63 f6             	movslq %esi,%rsi
    20a7:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
    20ab:	83 c2 02             	add    $0x2,%edx
    20ae:	48 63 d2             	movslq %edx,%rdx
    20b1:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
    20b5:	83 c0 01             	add    $0x1,%eax
    20b8:	89 05 46 5f 00 00    	mov    %eax,0x5f46(%rip)        # 8004 <gets_cnt>
    20be:	c3                   	retq   

00000000000020bf <save_term>:
    20bf:	8b 05 3f 5f 00 00    	mov    0x5f3f(%rip),%eax        # 8004 <gets_cnt>
    20c5:	8d 04 40             	lea    (%rax,%rax,2),%eax
    20c8:	48 98                	cltq   
    20ca:	48 8d 15 2f 53 00 00 	lea    0x532f(%rip),%rdx        # 7400 <gets_buf>
    20d1:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    20d5:	c3                   	retq   

00000000000020d6 <check_fail>:
    20d6:	f3 0f 1e fa          	endbr64 
    20da:	50                   	push   %rax
    20db:	58                   	pop    %rax
    20dc:	48 83 ec 08          	sub    $0x8,%rsp
    20e0:	0f be 15 21 5f 00 00 	movsbl 0x5f21(%rip),%edx        # 8008 <target_prefix>
    20e7:	4c 8d 05 12 53 00 00 	lea    0x5312(%rip),%r8        # 7400 <gets_buf>
    20ee:	8b 0d e4 52 00 00    	mov    0x52e4(%rip),%ecx        # 73d8 <check_level>
    20f4:	48 8d 35 80 22 00 00 	lea    0x2280(%rip),%rsi        # 437b <_IO_stdin_used+0x37b>
    20fb:	bf 01 00 00 00       	mov    $0x1,%edi
    2100:	b8 00 00 00 00       	mov    $0x0,%eax
    2105:	e8 a6 f2 ff ff       	callq  13b0 <__printf_chk@plt>
    210a:	bf 01 00 00 00       	mov    $0x1,%edi
    210f:	e8 ec f2 ff ff       	callq  1400 <exit@plt>

0000000000002114 <Gets>:
    2114:	f3 0f 1e fa          	endbr64 
    2118:	41 54                	push   %r12
    211a:	55                   	push   %rbp
    211b:	53                   	push   %rbx
    211c:	49 89 fc             	mov    %rdi,%r12
    211f:	c7 05 db 5e 00 00 00 	movl   $0x0,0x5edb(%rip)        # 8004 <gets_cnt>
    2126:	00 00 00 
    2129:	48 89 fb             	mov    %rdi,%rbx
    212c:	48 8b 3d 9d 52 00 00 	mov    0x529d(%rip),%rdi        # 73d0 <infile>
    2133:	e8 f8 f2 ff ff       	callq  1430 <getc@plt>
    2138:	83 f8 ff             	cmp    $0xffffffff,%eax
    213b:	74 18                	je     2155 <Gets+0x41>
    213d:	83 f8 0a             	cmp    $0xa,%eax
    2140:	74 13                	je     2155 <Gets+0x41>
    2142:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
    2146:	88 03                	mov    %al,(%rbx)
    2148:	0f b6 f8             	movzbl %al,%edi
    214b:	e8 17 ff ff ff       	callq  2067 <save_char>
    2150:	48 89 eb             	mov    %rbp,%rbx
    2153:	eb d7                	jmp    212c <Gets+0x18>
    2155:	c6 03 00             	movb   $0x0,(%rbx)
    2158:	b8 00 00 00 00       	mov    $0x0,%eax
    215d:	e8 5d ff ff ff       	callq  20bf <save_term>
    2162:	4c 89 e0             	mov    %r12,%rax
    2165:	5b                   	pop    %rbx
    2166:	5d                   	pop    %rbp
    2167:	41 5c                	pop    %r12
    2169:	c3                   	retq   

000000000000216a <notify_server>:
    216a:	f3 0f 1e fa          	endbr64 
    216e:	4c 8d 54 24 08       	lea    0x8(%rsp),%r10
    2173:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    2177:	41 ff 72 f8          	pushq  -0x8(%r10)
    217b:	55                   	push   %rbp
    217c:	48 89 e5             	mov    %rsp,%rbp
    217f:	41 54                	push   %r12
    2181:	41 52                	push   %r10
    2183:	53                   	push   %rbx
    2184:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    218b:	ff 
    218c:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2193:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2198:	4c 39 dc             	cmp    %r11,%rsp
    219b:	75 ef                	jne    218c <notify_server+0x22>
    219d:	48 83 ec 18          	sub    $0x18,%rsp
    21a1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    21a8:	00 00 
    21aa:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    21ae:	31 c0                	xor    %eax,%eax
    21b0:	83 3d 31 52 00 00 00 	cmpl   $0x0,0x5231(%rip)        # 73e8 <is_checker>
    21b7:	0f 85 2c 01 00 00    	jne    22e9 <notify_server+0x17f>
    21bd:	89 fb                	mov    %edi,%ebx
    21bf:	81 3d 3b 5e 00 00 9c 	cmpl   $0x1f9c,0x5e3b(%rip)        # 8004 <gets_cnt>
    21c6:	1f 00 00 
    21c9:	7f 18                	jg     21e3 <notify_server+0x79>
    21cb:	0f be 05 36 5e 00 00 	movsbl 0x5e36(%rip),%eax        # 8008 <target_prefix>
    21d2:	83 3d 8f 51 00 00 00 	cmpl   $0x0,0x518f(%rip)        # 7368 <notify>
    21d9:	74 23                	je     21fe <notify_server+0x94>
    21db:	8b 15 ff 51 00 00    	mov    0x51ff(%rip),%edx        # 73e0 <authkey>
    21e1:	eb 20                	jmp    2203 <notify_server+0x99>
    21e3:	48 8d 35 c6 22 00 00 	lea    0x22c6(%rip),%rsi        # 44b0 <_IO_stdin_used+0x4b0>
    21ea:	bf 01 00 00 00       	mov    $0x1,%edi
    21ef:	e8 bc f1 ff ff       	callq  13b0 <__printf_chk@plt>
    21f4:	bf 01 00 00 00       	mov    $0x1,%edi
    21f9:	e8 02 f2 ff ff       	callq  1400 <exit@plt>
    21fe:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    2203:	85 db                	test   %ebx,%ebx
    2205:	0f 84 9f 00 00 00    	je     22aa <notify_server+0x140>
    220b:	4c 8d 25 84 21 00 00 	lea    0x2184(%rip),%r12        # 4396 <_IO_stdin_used+0x396>
    2212:	48 8d bd d0 bf ff ff 	lea    -0x4030(%rbp),%rdi
    2219:	48 8d 0d e0 51 00 00 	lea    0x51e0(%rip),%rcx        # 7400 <gets_buf>
    2220:	51                   	push   %rcx
    2221:	56                   	push   %rsi
    2222:	50                   	push   %rax
    2223:	52                   	push   %rdx
    2224:	4d 89 e1             	mov    %r12,%r9
    2227:	44 8b 05 e2 4d 00 00 	mov    0x4de2(%rip),%r8d        # 7010 <target_id>
    222e:	48 8d 0d 66 21 00 00 	lea    0x2166(%rip),%rcx        # 439b <_IO_stdin_used+0x39b>
    2235:	ba 00 20 00 00       	mov    $0x2000,%edx
    223a:	be 01 00 00 00       	mov    $0x1,%esi
    223f:	b8 00 00 00 00       	mov    $0x0,%eax
    2244:	e8 f7 f1 ff ff       	callq  1440 <__sprintf_chk@plt>
    2249:	48 83 c4 20          	add    $0x20,%rsp
    224d:	83 3d 14 51 00 00 00 	cmpl   $0x0,0x5114(%rip)        # 7368 <notify>
    2254:	0f 84 b1 00 00 00    	je     230b <notify_server+0x1a1>
    225a:	85 db                	test   %ebx,%ebx
    225c:	74 7f                	je     22dd <notify_server+0x173>
    225e:	48 8d 8d d0 bf ff ff 	lea    -0x4030(%rbp),%rcx
    2265:	4c 8d 8d d0 df ff ff 	lea    -0x2030(%rbp),%r9
    226c:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    2272:	48 8b 15 af 4d 00 00 	mov    0x4daf(%rip),%rdx        # 7028 <lab>
    2279:	48 8b 35 b0 4d 00 00 	mov    0x4db0(%rip),%rsi        # 7030 <course>
    2280:	48 8b 3d 99 4d 00 00 	mov    0x4d99(%rip),%rdi        # 7020 <user_id>
    2287:	e8 83 12 00 00       	callq  350f <driver_post>
    228c:	85 c0                	test   %eax,%eax
    228e:	78 26                	js     22b6 <notify_server+0x14c>
    2290:	48 8d 3d 49 22 00 00 	lea    0x2249(%rip),%rdi        # 44e0 <_IO_stdin_used+0x4e0>
    2297:	e8 04 f0 ff ff       	callq  12a0 <puts@plt>
    229c:	48 8d 3d 20 21 00 00 	lea    0x2120(%rip),%rdi        # 43c3 <_IO_stdin_used+0x3c3>
    22a3:	e8 f8 ef ff ff       	callq  12a0 <puts@plt>
    22a8:	eb 3f                	jmp    22e9 <notify_server+0x17f>
    22aa:	4c 8d 25 e0 20 00 00 	lea    0x20e0(%rip),%r12        # 4391 <_IO_stdin_used+0x391>
    22b1:	e9 5c ff ff ff       	jmpq   2212 <notify_server+0xa8>
    22b6:	48 8d 95 d0 df ff ff 	lea    -0x2030(%rbp),%rdx
    22bd:	48 8d 35 f3 20 00 00 	lea    0x20f3(%rip),%rsi        # 43b7 <_IO_stdin_used+0x3b7>
    22c4:	bf 01 00 00 00       	mov    $0x1,%edi
    22c9:	b8 00 00 00 00       	mov    $0x0,%eax
    22ce:	e8 dd f0 ff ff       	callq  13b0 <__printf_chk@plt>
    22d3:	bf 01 00 00 00       	mov    $0x1,%edi
    22d8:	e8 23 f1 ff ff       	callq  1400 <exit@plt>
    22dd:	48 8d 3d e9 20 00 00 	lea    0x20e9(%rip),%rdi        # 43cd <_IO_stdin_used+0x3cd>
    22e4:	e8 b7 ef ff ff       	callq  12a0 <puts@plt>
    22e9:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    22ed:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    22f4:	00 00 
    22f6:	0f 85 a1 00 00 00    	jne    239d <notify_server+0x233>
    22fc:	48 8d 65 e8          	lea    -0x18(%rbp),%rsp
    2300:	5b                   	pop    %rbx
    2301:	41 5a                	pop    %r10
    2303:	41 5c                	pop    %r12
    2305:	5d                   	pop    %rbp
    2306:	49 8d 62 f8          	lea    -0x8(%r10),%rsp
    230a:	c3                   	retq   
    230b:	4c 89 e2             	mov    %r12,%rdx
    230e:	48 8d 35 03 22 00 00 	lea    0x2203(%rip),%rsi        # 4518 <_IO_stdin_used+0x518>
    2315:	bf 01 00 00 00       	mov    $0x1,%edi
    231a:	b8 00 00 00 00       	mov    $0x0,%eax
    231f:	e8 8c f0 ff ff       	callq  13b0 <__printf_chk@plt>
    2324:	48 8b 15 f5 4c 00 00 	mov    0x4cf5(%rip),%rdx        # 7020 <user_id>
    232b:	48 8d 35 a2 20 00 00 	lea    0x20a2(%rip),%rsi        # 43d4 <_IO_stdin_used+0x3d4>
    2332:	bf 01 00 00 00       	mov    $0x1,%edi
    2337:	b8 00 00 00 00       	mov    $0x0,%eax
    233c:	e8 6f f0 ff ff       	callq  13b0 <__printf_chk@plt>
    2341:	48 8b 15 e8 4c 00 00 	mov    0x4ce8(%rip),%rdx        # 7030 <course>
    2348:	48 8d 35 92 20 00 00 	lea    0x2092(%rip),%rsi        # 43e1 <_IO_stdin_used+0x3e1>
    234f:	bf 01 00 00 00       	mov    $0x1,%edi
    2354:	b8 00 00 00 00       	mov    $0x0,%eax
    2359:	e8 52 f0 ff ff       	callq  13b0 <__printf_chk@plt>
    235e:	48 8b 15 c3 4c 00 00 	mov    0x4cc3(%rip),%rdx        # 7028 <lab>
    2365:	48 8d 35 81 20 00 00 	lea    0x2081(%rip),%rsi        # 43ed <_IO_stdin_used+0x3ed>
    236c:	bf 01 00 00 00       	mov    $0x1,%edi
    2371:	b8 00 00 00 00       	mov    $0x0,%eax
    2376:	e8 35 f0 ff ff       	callq  13b0 <__printf_chk@plt>
    237b:	48 8d 95 d0 bf ff ff 	lea    -0x4030(%rbp),%rdx
    2382:	48 8d 35 6d 20 00 00 	lea    0x206d(%rip),%rsi        # 43f6 <_IO_stdin_used+0x3f6>
    2389:	bf 01 00 00 00       	mov    $0x1,%edi
    238e:	b8 00 00 00 00       	mov    $0x0,%eax
    2393:	e8 18 f0 ff ff       	callq  13b0 <__printf_chk@plt>
    2398:	e9 4c ff ff ff       	jmpq   22e9 <notify_server+0x17f>
    239d:	e8 1e ef ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000023a2 <validate>:
    23a2:	f3 0f 1e fa          	endbr64 
    23a6:	53                   	push   %rbx
    23a7:	89 fb                	mov    %edi,%ebx
    23a9:	83 3d 38 50 00 00 00 	cmpl   $0x0,0x5038(%rip)        # 73e8 <is_checker>
    23b0:	74 72                	je     2424 <validate+0x82>
    23b2:	39 3d 24 50 00 00    	cmp    %edi,0x5024(%rip)        # 73dc <vlevel>
    23b8:	75 32                	jne    23ec <validate+0x4a>
    23ba:	8b 15 18 50 00 00    	mov    0x5018(%rip),%edx        # 73d8 <check_level>
    23c0:	39 fa                	cmp    %edi,%edx
    23c2:	75 3e                	jne    2402 <validate+0x60>
    23c4:	0f be 15 3d 5c 00 00 	movsbl 0x5c3d(%rip),%edx        # 8008 <target_prefix>
    23cb:	4c 8d 05 2e 50 00 00 	lea    0x502e(%rip),%r8        # 7400 <gets_buf>
    23d2:	89 f9                	mov    %edi,%ecx
    23d4:	48 8d 35 45 20 00 00 	lea    0x2045(%rip),%rsi        # 4420 <_IO_stdin_used+0x420>
    23db:	bf 01 00 00 00       	mov    $0x1,%edi
    23e0:	b8 00 00 00 00       	mov    $0x0,%eax
    23e5:	e8 c6 ef ff ff       	callq  13b0 <__printf_chk@plt>
    23ea:	5b                   	pop    %rbx
    23eb:	c3                   	retq   
    23ec:	48 8d 3d 0f 20 00 00 	lea    0x200f(%rip),%rdi        # 4402 <_IO_stdin_used+0x402>
    23f3:	e8 a8 ee ff ff       	callq  12a0 <puts@plt>
    23f8:	b8 00 00 00 00       	mov    $0x0,%eax
    23fd:	e8 d4 fc ff ff       	callq  20d6 <check_fail>
    2402:	89 f9                	mov    %edi,%ecx
    2404:	48 8d 35 35 21 00 00 	lea    0x2135(%rip),%rsi        # 4540 <_IO_stdin_used+0x540>
    240b:	bf 01 00 00 00       	mov    $0x1,%edi
    2410:	b8 00 00 00 00       	mov    $0x0,%eax
    2415:	e8 96 ef ff ff       	callq  13b0 <__printf_chk@plt>
    241a:	b8 00 00 00 00       	mov    $0x0,%eax
    241f:	e8 b2 fc ff ff       	callq  20d6 <check_fail>
    2424:	39 3d b2 4f 00 00    	cmp    %edi,0x4fb2(%rip)        # 73dc <vlevel>
    242a:	74 1a                	je     2446 <validate+0xa4>
    242c:	48 8d 3d cf 1f 00 00 	lea    0x1fcf(%rip),%rdi        # 4402 <_IO_stdin_used+0x402>
    2433:	e8 68 ee ff ff       	callq  12a0 <puts@plt>
    2438:	89 de                	mov    %ebx,%esi
    243a:	bf 00 00 00 00       	mov    $0x0,%edi
    243f:	e8 26 fd ff ff       	callq  216a <notify_server>
    2444:	eb a4                	jmp    23ea <validate+0x48>
    2446:	0f be 0d bb 5b 00 00 	movsbl 0x5bbb(%rip),%ecx        # 8008 <target_prefix>
    244d:	89 fa                	mov    %edi,%edx
    244f:	48 8d 35 12 21 00 00 	lea    0x2112(%rip),%rsi        # 4568 <_IO_stdin_used+0x568>
    2456:	bf 01 00 00 00       	mov    $0x1,%edi
    245b:	b8 00 00 00 00       	mov    $0x0,%eax
    2460:	e8 4b ef ff ff       	callq  13b0 <__printf_chk@plt>
    2465:	89 de                	mov    %ebx,%esi
    2467:	bf 01 00 00 00       	mov    $0x1,%edi
    246c:	e8 f9 fc ff ff       	callq  216a <notify_server>
    2471:	e9 74 ff ff ff       	jmpq   23ea <validate+0x48>

0000000000002476 <fail>:
    2476:	f3 0f 1e fa          	endbr64 
    247a:	48 83 ec 08          	sub    $0x8,%rsp
    247e:	83 3d 63 4f 00 00 00 	cmpl   $0x0,0x4f63(%rip)        # 73e8 <is_checker>
    2485:	75 11                	jne    2498 <fail+0x22>
    2487:	89 fe                	mov    %edi,%esi
    2489:	bf 00 00 00 00       	mov    $0x0,%edi
    248e:	e8 d7 fc ff ff       	callq  216a <notify_server>
    2493:	48 83 c4 08          	add    $0x8,%rsp
    2497:	c3                   	retq   
    2498:	b8 00 00 00 00       	mov    $0x0,%eax
    249d:	e8 34 fc ff ff       	callq  20d6 <check_fail>

00000000000024a2 <bushandler>:
    24a2:	f3 0f 1e fa          	endbr64 
    24a6:	50                   	push   %rax
    24a7:	58                   	pop    %rax
    24a8:	48 83 ec 08          	sub    $0x8,%rsp
    24ac:	83 3d 35 4f 00 00 00 	cmpl   $0x0,0x4f35(%rip)        # 73e8 <is_checker>
    24b3:	74 16                	je     24cb <bushandler+0x29>
